Index,Freight,Freight_Box ,Timestamp,Temp,Humidity
1,0ctf02,123467,20200321T010101,14,20
2,0ctf02,123467,20200321T020102,14,20
3,0ctf02,123467,20200321T030102,14,20
4,0ctf02,123467,20200321T040102,14,20
5,0ctf02,123467,20200321T050102,14,20
6,0ctf02,123467,20200321T060102,14,20
7,0ctf02,123467,20200321T070102,14,20
8,0ctf02,123467,20200321T080102,15,20
9,0ctf02,123467,20200321T090102,15,20
10,0ctf02,123467,20200321T100102,15,20
11,0ctf02,123467,20200321T110102,15,20
12,0ctf02,123467,20200321T120102,15,20
13,0ctf02,123467,20200321T130102,15,20
14,0ctf02,123467,20200321T140102,15,20
15,0ctf02,123467,20200321T150102,15,20
16,0ctf02,123467,20200321T160102,15,20
17,0ctf02,123467,20200321T170102,15,20
18,0ctf02,123467,20200321T180102,15,20
19,0ctf02,123467,20200321T190102,15,30
20,0ctf02,123467,20200321T200102,15,30
21,0ctf02,123467,20200321T210102,15,30
22,0ctf02,123467,20200321T220102,15,30
23,0ctf02,123467,20200321T230102,15,30
24,0ctf02,123467,20200322T000000,16,30
25,0ctf02,123467,20200322T010101,16,30
26,0ctf02,123467,20200322T020102,16,30
27,0ctf02,123467,20200322T030102,16,30
28,0ctf02,123467,20200322T040102,16,30
29,0ctf02,123467,20200322T050102,16,30
30,0ctf02,123467,20200322T060102,16,30
31,0ctf02,123467,20200322T070102,15,30
32,0ctf02,123467,20200322T080102,15,30
33,0ctf02,123467,20200322T090102,15,30
34,0ctf02,123467,20200322T100102,15,30
35,0ctf02,123467,20200322T110102,15,30
36,0ctf02,123467,20200322T120102,15,30
37,0ctf02,123467,20200322T130102,15,30
38,0ctf02,123467,20200322T140102,15,30
39,0ctf02,123467,20200322T150102,15,30
40,0ctf02,123467,20200322T160102,15,30
41,0ctf02,123467,20200322T170102,13,30
42,0ctf02,123467,20200322T180102,13,30
43,0ctf02,123467,20200322T190102,13,30
44,0ctf02,123467,20200322T200102,13,30
45,0ctf02,123467,20200322T210102,13,30
46,0ctf02,123467,20200322T220102,13,30
47,0ctf02,123467,20200322T230102,13,30
48,0ctf02,123467,20200323T000000,13,30
49,0ctf02,123467,20200323T010101,13,30
50,0ctf02,123467,20200323T020102,13,30
51,0ctf02,123467,20200323T030102,13,30
52,0ctf02,123467,20200323T040102,9,30
53,0ctf02,123467,20200323T050102,9,30
54,0ctf02,123467,20200323T060102,9,30
55,0ctf02,123467,20200323T070102,9,30
56,0ctf02,123467,20200323T080102,9,30
57,0ctf02,123467,20200323T090102,9,30
58,0ctf02,123467,20200323T100102,9,23
59,0ctf02,123467,20200323T110102,9,23
60,0ctf02,123467,20200323T120102,9,23
61,0ctf02,123467,20200323T130102,9,23
62,0ctf02,123467,20200323T140102,9,23
63,0ctf02,123467,20200323T150102,9,23
64,0ctf02,123467,20200323T160102,9,23
65,0ctf02,123467,20200323T170102,9,23
66,0ctf02,123467,20200323T180102,9,23
67,0ctf02,123467,20200323T190102,9,23
68,0ctf02,123467,20200323T200102,9,23
69,0ctf02,123467,20200323T210102,9,23
70,0ctf02,123467,20200323T220102,9,23
71,0ctf02,123467,20200323T230102,9,23
72,0ctf02,123467,20200324T000000,9,23
73,0ctf02,123467,20200324T010101,4,23
74,0ctf02,123467,20200324T020102,4,23
75,0ctf02,123467,20200324T030102,4,23
76,0ctf02,123467,20200324T040102,4,23
77,0ctf02,123467,20200324T050102,4,23
